Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
"Phone Call From Satan","(e) Western Ship - River Face > Smith Rock > Central Oregon > Oregon",https://www.mountainproject.com/route/[phone]/phone-call-from-satan,3.0,-1,Sport,5.9,1,95,44.3657,-121.143
"Action Candy","Killer Cave > Sinks Canyon > Lander Area > Wyoming",https://www.mountainproject.com/route/105827646/action-candy,3.0,-1,Sport,5.10a,1,80,42.74193,-108.83178
"The Greatest Show on Earth","The North Forty > Horseshoe Canyon Ranch > Arkansas",https://www.mountainproject.com/route/105968393/the-greatest-show-on-earth,3.0,-1,Sport,5.8,1,,36.00881,-93.29549
"Cruel Shoes","Stripe Rock > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105742130/cruel-shoes,2.9,-1,Sport,5.7,3,,42.08973,-113.70937
"Carrots for Everyone","(5) Old Tree Wall > Ozone > Southwest Cascades > Washington",https://www.mountainproject.com/route/107029417/carrots-for-everyone,2.9,-1,Sport,5.10a,1,60,45.5672,-122.2077
"Caress of Steel","The Membrane > American Fork Canyon > Wasatch Range > Utah",https://www.mountainproject.com/route/105739949/caress-of-steel,2.9,-1,Sport,5.10a,1,,40.44666,-111.68668
"Powder Keg","Motherlode Rock - North Face > Motherlode Rock > Central Pinnacles > Holcomb Valley Pinnacles > Big Bear North > Big Bear Lake Area > San Bernardino Mountains > California",https://www.mountainproject.com/route/105930868/powder-keg,2.9,-1,Sport,5.10a,1,40,34.3088,-116.8782
Menses,"Menses Prow > The Gallery > Shelf Road > Canon City > Colorado",https://www.mountainproject.com/route/105748993/menses,3.0,-1,Sport,5.10d,1,,38.6199,-105.2371
"As the Crows Fly","Chuckawalla Wall > Saint George > Utah",https://www.mountainproject.com/route/105718486/as-the-crows-fly,3.0,-1,Sport,5.11b,1,60,37.1392,-113.6056
Cornerstone,"Spiney Ridge > Shelf Road > Canon City > Colorado",https://www.mountainproject.com/route/105862459/cornerstone,3.0,-1,Sport,5.11a/b,1,80,38.6307,-105.2178
"Alligator Soup","East Face > Kindergarten Rock > Garden of the Gods > Colorado Springs > Colorado",https://www.mountainproject.com/route/105762465/alligator-soup,2.9,-1,Sport,5.9+,2,140,38.87475,-104.87948
"Flaming Pellets","The Other Place > South Side Crags > Meadow River Gorge > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106873946/flaming-pellets,3.4,-1,Sport,5.11b,1,50,38.14138,-80.90998
"Easy Ridin'","Rode Hard Wall > The Main Wall > Wild Iris > Lander Area > Wyoming",https://www.mountainproject.com/route/106543023/easy-ridin,3.0,-1,Sport,5.10d,1,45,42.5845,-108.7334
"Test Piece","Main Area > Buck's Bar Dome > Cosumnes River Gorge > Placerville > Highway 50 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/105735224/test-piece,2.9,-1,"Trad, TR",5.8,1,30,38.64891,-120.70634
"Another Doug Reed Route","Military Wall > Red River Gorge > Kentucky",https://www.mountainproject.com/route/105870243/another-doug-reed-route,3.0,-1,Sport,5.11-,1,65,37.8159,-83.66918
Boltaneer,"Super Slab > El Rito Sport Area > El Rito > New Mexico",https://www.mountainproject.com/route/105818720/boltaneer,3.0,-1,Sport,5.10a,1,85,36.39224,-106.19574
"Shut Up and Climb","The Wake-Up Wall > 05-Sandstone Quarry > Red Rock > Southern Nevada > Nevada",https://www.mountainproject.com/route/105885132/shut-up-and-climb,2.9,-1,Sport,5.11b,1,60,36.16724,-115.45361
"Isn't Life Strange","Middle Animal World > Animal World > Boulder Canyon > Boulder > Colorado",https://www.mountainproject.com/route/106110630/isnt-life-strange,2.9,-1,Sport,5.11b/c,1,105,39.99812,-105.41479
"Groove Tube","The Alcove > The Pool Wall > Ouray vicinity (rock) > Colorado",https://www.mountainproject.com/route/105957345/groove-tube,2.9,-1,Sport,5.9,1,90,38.03114,-107.67124
"Prehistoric Extermination","Land Before Time Wall > Muir Valley > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106968591/prehistoric-extermination,2.9,-1,Sport,5.8,1,50,37.72435,-83.63078
Blasphemy,"Christian Brothers - East Side > (l) Christian Brothers > Smith Rock > Central Oregon > Oregon",https://www.mountainproject.com/route/105814533/blasphemy,2.9,-1,Sport,5.11a,1,70,44.36598,-121.14688
"Mr. Cute","4. Third Buttress > Upper Meadow > Meadow River Gorge > The New River Gorge > West Virginia",https://www.mountainproject.com/route/107159878/mr-cute,3.0,-1,Sport,5.11a,1,80,38.14336,-80.91556
"Dirt Gator","The Cobra > Lake Point > Ten Sleep Canyon > Wyoming",https://www.mountainproject.com/route/107755218/dirt-gator,3.0,-1,Sport,5.10b,1,70,44.1572,-107.2334
"Mr. Fluffer's Wild Ride","Las Estrellas Main Wall > Las Estrellas Canyon > El Potrero Chico > Nuevo Leon > Northern Mexico > Mexico > North America > International",https://www.mountainproject.com/route/106177294/mr-fluffers-wild-ride,3.0,-1,Sport,5.9+,1,135,25.95042,-100.47577
"Season of the Storm","The North Forty > Horseshoe Canyon Ranch > Arkansas",https://www.mountainproject.com/route/106269043/season-of-the-storm,2.9,-1,Sport,5.10a,1,65,36.00881,-93.29549
Conquistador,"Civilization Crag > 03-First Pullout (Calico I) > Red Rock > Southern Nevada > Nevada",https://www.mountainproject.com/route/106757210/conquistador,2.9,-1,Sport,5.10d,1,35,36.14543,-115.42639
"The Ripple Effect","Ripple Wall > Red Rock Canyon Open Space > Colorado Springs > Colorado",https://www.mountainproject.com/route/105872818/the-ripple-effect,3.1,-1,Sport,5.11a,1,90,38.8449,-104.881
"Nightmare on Crude Street","Lower Level - Right > Lower Level > The Black Corridor > 04-Second Pullout (Calico II) > Red Rock > Southern Nevada > Nevada",https://www.mountainproject.com/route/105732548/nightmare-on-crude-street,2.9,-1,Sport,5.10d,1,60,36.15539,-115.4361
"Totally Clips","Panty Wall > 03-First Pullout (Calico I) > Red Rock > Southern Nevada > Nevada",https://www.mountainproject.com/route/105732320/totally-clips,2.9,-1,Sport,5.11a,1,60,36.14964,-115.4299
"100 Years of Solitude","Bibliothek > Muir Valley > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106937689/100-years-of-solitude,3.1,-1,Sport,5.11a,1,55,37.73034,-83.64058
Minienticer,"The Minimum Crag > Right Fork > Maple Canyon > Utah",https://www.mountainproject.com/route/105989461/minienticer,2.9,-1,Sport,5.9,1,80,39.5622,-111.6906
cTr,"North and West Faces > Challenge Buttress > Big Cottonwood Canyon > Wasatch Range > Utah",https://www.mountainproject.com/route/105980558/ctr,2.9,-1,Sport,5.10b,1,90,40.62207,-111.74571
Dominator,"Three Dihedrals > Second Tier > Avalon > Boulder Canyon > Boulder > Colorado",https://www.mountainproject.com/route/105758062/dominator,2.9,-1,Sport,5.10c,1,60,39.99889,-105.41204
"Looking for Lust","Annadonia Area > Barn Bluff (Red Wing) > Minnesota",https://www.mountainproject.com/route/105825151/looking-for-lust,2.9,-1,Sport,5.9,1,95,44.56927,-92.52108
Homegrown,"The Dump (Routes) > The Dump > North Carolina",https://www.mountainproject.com/route/106562237/homegrown,2.9,-1,Sport,5.10a,1,,36.0971,-81.7719
"Suicide Squeeze","Cyclops Area > Barn Bluff (Red Wing) > Minnesota",https://www.mountainproject.com/route/105820229/suicide-squeeze,2.9,-1,Sport,5.11b/c,1,,44.56905,-92.52198
Skimbleshanks,"The Catslab > Clear Creek Canyon > Golden > Colorado",https://www.mountainproject.com/route/105749530/skimbleshanks,2.9,-1,Sport,5.8-,1,130,39.7428,-105.4043
"Scale Wall","Scale Wall > Cave Valley (aka Auburn Quarry) > Auburn SRA > Auburn and Grass Valley > I-80 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/105735122/scale-wall,2.9,-1,Sport,5.10c,1,55,38.91564,-121.01437
"Gracie's Eight","The Far East > Horseshoe Canyon Ranch > Arkansas",https://www.mountainproject.com/route/106029776/gracies-eight,2.9,-1,Sport,5.8+,1,55,36.00394,-93.28377
"Tuff Shed (aka B&C)","The Bank > Shelf Road > Canon City > Colorado",https://www.mountainproject.com/route/107025294/tuff-shed-aka-bc,2.9,-1,Sport,5.9+,1,70,38.6331,-105.2297
"Long Arm of The Law","Motherlode Rock - West Face > Motherlode Rock > Central Pinnacles > Holcomb Valley Pinnacles > Big Bear North > Big Bear Lake Area > San Bernardino Mountains > California",https://www.mountainproject.com/route/105874787/long-arm-of-the-law,3.0,-1,Sport,5.11a,1,60,34.3088,-116.8782
"Chicken Bone","Parking Lot > Pilot Mountain > North Carolina",https://www.mountainproject.com/route/106101924/chicken-bone,2.9,-1,"Trad, Sport, TR",5.8,1,90,36.33961,-80.48101
"The Horny Thing","Schoolroom Area > Maple Canyon Road > Maple Canyon > Utah",https://www.mountainproject.com/route/107633493/the-horny-thing,2.9,-1,Sport,5.10b,1,90,39.5565,-111.6858
"Casey at the Bat","Easy Street > Echo Cliffs > Santa Monica Mountains > Los Angeles Basin > California",https://www.mountainproject.com/route/105838333/casey-at-the-bat,2.9,-1,Sport,5.10b,1,100,34.12531,-118.92429
"Son of Jesus","World Wall > Exit 32 / Little Si > North Bend & Vicinity > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/106386267/son-of-jesus,2.9,-1,Sport,5.10c,1,80,47.49883,-121.75525
"Bush Administration","Little Eiger > Clear Creek Canyon > Golden > Colorado",https://www.mountainproject.com/route/105762957/bush-administration,2.9,-1,Sport,5.10b/c,1,110,39.7432,-105.2991
"Zen Fen","Zen Garden > Right Fork > Maple Canyon > Utah",https://www.mountainproject.com/route/105857281/zen-fen,2.9,-1,Sport,5.9,1,60,39.5632,-111.6908
"Jewel Of The Mild","Penitente - Inner Canyon > Penitente Canyon > San Luis Valley > Colorado",https://www.mountainproject.com/route/105753844/jewel-of-the-mild,3.0,-1,Sport,5.10c,1,,37.84519,-106.28863
Scorpions,"Sunny and Steep > Kraft Mountain Area > 01-Calico Basin > Red Rock > Southern Nevada > Nevada",https://www.mountainproject.com/route/105949670/scorpions,2.9,-1,Sport,5.11a,1,50,36.16986,-115.42321
Pillsbury,"The Dihedrals > Foster Falls > Tennessee",https://www.mountainproject.com/route/106006449/pillsbury,3.4,-1,Sport,5.11a,1,,35.18235,-85.67386
"Saddam Hussein","North Clear Creek > North Clear Creek > Obed & Clear Creek > Tennessee",https://www.mountainproject.com/route/106090481/saddam-hussein,3.7,-1,Sport,5.11b/c,2,110,36.09595,-84.70764
"Super Guide","Wall of Confusion > 04-Second Pullout (Calico II) > Red Rock > Southern Nevada > Nevada",https://www.mountainproject.com/route/107006628/super-guide,2.9,-1,Sport,5.11a,1,45,36.15702,-115.43904
"F* *king the Dog","Kennel Wall > *Rumney > New Hampshire",https://www.mountainproject.com/route/105951695/f-king-the-dog,2.9,-1,Sport,5.11a,1,50,43.80329,-71.83444
Dolt,"The Hinterlands > *Rumney > New Hampshire",https://www.mountainproject.com/route/105931527/dolt,2.9,-1,Sport,5.10a,1,,43.80547,-71.84373
"Idiot Parade (aka Need to Rest)","Lower Level - Right > Lower Level > The Black Corridor > 04-Second Pullout (Calico II) > Red Rock > Southern Nevada > Nevada",https://www.mountainproject.com/route/105826602/idiot-parade-aka-need-to-rest,2.9,-1,Sport,5.10c,1,50,36.15539,-115.4361
"Silver Bullet","Winterfest Wall > North Table Mountain/Golden Cliffs > Golden > Colorado",https://www.mountainproject.com/route/105749830/silver-bullet,2.9,-1,Sport,5.10,1,70,39.76953,-105.22006
"He She","Gong Show Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/106807095/he-she,3.6,-1,Sport,5.10b,1,130,37.5096,-118.7179
Babushka,"Warm Up Wall > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/105896621/babushka,2.9,-1,Sport,5.8,1,80,37.51273,-118.57124
"Orange Oswald","Orange Oswald Wall > Summersville Lake (main) > Summersville and Gauley River > The New River Gorge > West Virginia",https://www.mountainproject.com/route/105918472/orange-oswald,2.9,-1,Sport,5.10a,1,70,38.2422,-80.83949
"Uncomfortably Dumb","Horseshoe Canyon > Cave Valley (aka Auburn Quarry) > Auburn SRA > Auburn and Grass Valley > I-80 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/105735125/uncomfortably-dumb,2.9,-1,Sport,5.10b,1,80,38.91522,-121.01422
Enterprise,"Contest Wall > Sand Gulch > Shelf Road > Canon City > Colorado",https://www.mountainproject.com/route/105824687/enterprise,2.9,-1,Sport,5.9+,1,70,38.62148,-105.23217
"Luscious Babes","B. E.M.J. Wall > A. North Canyon > Jackson Falls > Illinois",https://www.mountainproject.com/route/106964844/luscious-babes,2.9,-1,Sport,5.8-,1,,37.50467,-88.68928
"Bitter Ray of Sunshine","The Great Wall > Muir Valley > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106451181/bitter-ray-of-sunshine,2.9,-1,Sport,5.10b,1,55,37.73288,-83.63751
"Scurvy Dog","Pirate's Wall > El Rito Sport Area > El Rito > New Mexico",https://www.mountainproject.com/route/105818432/scurvy-dog,2.9,-1,Sport,5.9,1,60,36.39247,-106.19592
"Silver Girl","North Face > Crystal Wall > Poudre Canyon > Fort Collins > Colorado",https://www.mountainproject.com/route/105969527/silver-girl,2.9,-1,Sport,5.10c,1,80,40.6936,-105.37656
"The Gambler","Sweet Pain Wall > 04-Second Pullout (Calico II) > Red Rock > Southern Nevada > Nevada",https://www.mountainproject.com/route/105892056/the-gambler,2.9,-1,Sport,5.11-,1,55,36.15597,-115.43663
"Light on the Path","(g) Morning Glory Wall > Smith Rock > Central Oregon > Oregon",https://www.mountainproject.com/route/105789064/light-on-the-path,2.9,-1,Sport,5.10a,1,60,44.36716,-121.14353
Kingpin,"Pictograph Wall > Left Fork > Maple Canyon > Utah",https://www.mountainproject.com/route/105855762/kingpin,2.9,-1,Sport,5.10a,1,80,39.5557,-111.6869
"Pow Wow","Center Wall > Big Chief Area > Truckee River Canyon > Lake Tahoe > California",https://www.mountainproject.com/route/105734978/pow-wow,2.9,-1,Sport,5.11a,1,30,39.2451,-120.20291
Cottonhead,"Cotton Top > New River Gorge Proper > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106759846/cottonhead,2.9,-1,Sport,5.10d,1,40,38.11585,-81.14124
Narcissism,"The Dihedrals > Foster Falls > Tennessee",https://www.mountainproject.com/route/106099676/narcissism,2.9,-1,Sport,5.10b,1,60,35.18235,-85.67386
"Peking Duck","Great Wall of China > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/105897531/peking-duck,2.9,-1,Sport,5.10d,1,70,37.51637,-118.57089
"Master Marley","D. Spleef Peak > C. North Falls > Jackson Falls > Illinois",https://www.mountainproject.com/route/106179174/master-marley,2.9,-1,Sport,5.10a,1,40,37.50701,-88.68338
"59"" DrillBitch","Johnny's Wall > Muir Valley > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106614611/59-drillbitch,2.9,-1,Sport,5.10a,1,45,37.72961,-83.63208
"Peace Treaty","Good Medicine Area > Ruth Lake > Uinta Mountains > Utah",https://www.mountainproject.com/route/105741134/peace-treaty,2.9,-1,Sport,5.9,1,60,40.73091,-110.87835
"Hot Stuff","Wall of the '90s > Clear Creek Canyon > Golden > Colorado",https://www.mountainproject.com/route/105749551/hot-stuff,2.9,-1,Sport,5.10,1,135,39.7388,-105.3222
"Harvest Moon","Killer Cave > Sinks Canyon > Lander Area > Wyoming",https://www.mountainproject.com/route/105827655/harvest-moon,2.9,-1,Sport,5.11a,1,80,42.74193,-108.83178
"Romancing the Stone","5.8 Crag > *Rumney > New Hampshire",https://www.mountainproject.com/route/105878174/romancing-the-stone,2.9,-1,Sport,5.10c,1,60,43.80105,-71.83823
"Pale Skinned Nebraskan (submitted as (Enter) Sandman)","Jabba Buttress > East  Animas > Durango > Colorado",https://www.mountainproject.com/route/106460520/pale-skinned-nebraskan-submitted-as-enter-sandman,3.3,-1,Sport,5.10a,1,70,37.31974,-107.83344
"Cosmic Space Dust Lazers","Layer Cake > Rock Canyon > Wasatch Range > Utah",https://www.mountainproject.com/route/106147229/cosmic-space-dust-lazers,2.8,-1,Sport,5.8-,9,1000,40.2667,-111.6245
"Workin' For The Weekend","Bruise Brothers Wall > Muir Valley > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106130303/workin-for-the-weekend,2.9,-1,Sport,5.10c,1,70,37.72482,-83.62612
"Off the Couch","Middle Area > The Peak’s Crag > San Francisco Peaks > Flagstaff Crags > Northern Arizona > Arizona",https://www.mountainproject.com/route/110535107/off-the-couch,3.1,-1,Sport,5.10,1,70,35.30686,-111.70529
"Blackman's Burden","Cactus Cliff > Shelf Road > Canon City > Colorado",https://www.mountainproject.com/route/105754201/blackmans-burden,2.9,-1,Sport,5.10c,1,75,38.63213,-105.22238
"The Lost Bolt","First Practice Wall > Logan > Wasatch Range > Utah",https://www.mountainproject.com/route/106018105/the-lost-bolt,2.9,-1,Sport,5.7,1,100,41.7445,-111.7579
Bluebells,"Palisade Head > Tettegouche SP (North Shore) > Minnesota",https://www.mountainproject.com/route/105826905/bluebells,2.9,-1,"Trad, TR",5.9,1,90,47.32016,-91.21086
"Brush Your Teeth","Ice Cream Parlor > Kane Springs Canyon > Moab Area > Utah",https://www.mountainproject.com/route/107920861/brush-your-teeth,2.8,-1,"Trad, Sport",5.9,1,70,38.5092,-109.5995
"Baby Blue Eyes","Chica Bonita Wall > Pendergrass-Murray Recreational Preserve (PMRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106065321/baby-blue-eyes,2.9,-1,Sport,5.10c,1,75,37.65078,-83.72161
AWOL,"Graining Fork Nature Preserve (a.k.a. Roadside Crag) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/105880940/awol,2.9,-1,Sport,5.10a,1,50,37.7334,-83.6591
"Fifth Bolt Faith","Tectonic Wall > Muir Valley > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106170048/fifth-bolt-faith,2.9,-1,Sport,5.10c,1,55,37.7301,-83.6318
"Don't Touch the Monkey","Orangutan Wall > Left Fork > Maple Canyon > Utah",https://www.mountainproject.com/route/107302898/dont-touch-the-monkey,2.9,-1,Sport,5.9,1,85,39.5538,-111.6885
"The Outsiders","(g) Morning Glory Wall > Smith Rock > Central Oregon > Oregon",https://www.mountainproject.com/route/105820726/the-outsiders,2.9,-1,Sport,5.9,1,80,44.36716,-121.14353
"5th of July","High Wire Crag > Clear Creek Canyon > Golden > Colorado",https://www.mountainproject.com/route/105748271/5th-of-july,2.9,-1,Sport,5.9,1,,39.7378,-105.3196
"One Armed Bandit","Claim Jumper Wall > Central Pinnacles > Holcomb Valley Pinnacles > Big Bear North > Big Bear Lake Area > San Bernardino Mountains > California",https://www.mountainproject.com/route/105822598/one-armed-bandit,2.9,-1,Sport,5.10a,1,70,34.3079,-116.8786
